"","c.employeeSalaryClean.ï..ID.","c.employeeSalaryClean.PredictedSalary."
"1",871,5826.60997100274
"2",872,2303.21614379791
"3",873,14589.8571417548
"4",874,2270.87617660832
"5",875,1701.30016661492
"6",876,7241.60914539849
"7",877,5612.77594282504
"8",878,1874.90159383979
"9",879,1842.75569346892
"10",880,14966.7522738703
"11",881,11030.0286619843
"12",882,2519.02710946712
"13",883,6275.43735116015
"14",884,6214.15402818046
"15",885,6735.74761182589
"16",886,6150.47843082219
"17",887,5845.590160797
"18",888,6337.40350210896
"19",889,6100.13125404254
"20",890,2492.95696001174
"21",891,6010.53959232125
"22",892,9484.75331406772
"23",893,9621.03717027064
"24",894,5990.44073048383
"25",895,11010.6252166649
"26",896,10040.7707700224
"27",897,10195.3136819889
"28",898,14080.101124291
"29",899,5924.45732340729
"30",900,2493.1952440434
"31",901,2390.40349981201
"32",902,6724.03630500313
"33",903,6528.01535528144
"34",904,3032.86902070047
"35",905,14915.6083761833
"36",906,6001.97868880713
"37",907,10752.997170381
"38",908,6161.32448403774
"39",909,2116.08646435481
"40",910,2202.93839985984
"41",911,18172.9641321932
"42",912,2432.3200969756
"43",913,2702.59954005819
"44",914,9938.46362419924
"45",915,6250.44076203126
"46",916,5821.79218389992
"47",917,2330.08221498058
"48",918,5945.41143415829
"49",919,2036.88485951666
"50",920,2966.81407267384
"51",921,2197.96788884603
"52",922,2297.53906125129
"53",923,6416.87195953856
"54",924,6552.27282395485
"55",925,15265.1627462898
"56",926,2250.63559181935
"57",927,6107.02542981495
"58",928,9972.11328476287
"59",929,2191.68158901255
"60",930,2349.05619086863
"61",931,6302.83932385121
"62",932,9915.49154520184
"63",933,9970.71746931315
"64",934,2211.89689445903
"65",935,2454.7318036003
"66",936,2350.12920863985
"67",937,10787.1319294475
"68",938,10285.9813366351
"69",939,6341.8105239605
"70",940,2468.53728460057
"71",941,3136.96707409208
"72",942,9903.95339051018
"73",943,10545.8330471218
"74",944,6173.77546590062
"75",945,1884.33352686003
"76",946,6156.5349715435
"77",947,2155.90495778331
"78",948,2027.72557201909
"79",949,2295.43056845084
"80",950,5871.89569283241
"81",951,2483.55257716514
"82",952,5765.59172166041
"83",953,6379.15084472516
"84",954,2362.66859839349
"85",955,6308.37997258911
"86",956,9714.9005725499
"87",957,11589.0753244967
"88",958,1910.55171216373
"89",959,10757.8478682068
"90",960,19058.0205714193
"91",961,2113.65743438728
"92",962,5682.29616191345
"93",963,6533.1326634005
"94",964,6562.2985662539
"95",965,1842.75364678596
"96",966,18298.6464821426
"97",967,1892.1044057795
"98",968,10136.5014953581
"99",969,15411.3223555875
